Street_Name,Total_Crashes,Fatal_Crashes,Serious_Injuries,Dominant_Jurisdiction,Mixed_Jurisdiction,SPDLIMIT,LANES
POPLAR AVE,44,8,5,City of Memphis,True,40.0,7
UNION AVE,36,8,10,TDOT state route,False,35.0,6
LAMAR AVE,30,6,9,TDOT state route,False,40.0,7
WINCHESTER RD,28,5,6,City of Memphis,False,45.0,7
PARK AVE,24,4,7,City of Memphis,False,40.0,4
E SHELBY DR,20,3,3,TDOT state route,False,45.0,7
JACKSON AVE,20,2,3,TDOT state route,False,40.0,4
S THIRD ST,18,7,3,TDOT state route,False,45.0,7
E RAINES RD,18,3,3,City of Memphis,False,40.0,5
SUMMER AVE,17,4,5,TDOT state route,False,40.0,7
ELVIS PRESLEY BLVD,17,2,3,TDOT state route,False,40.0,5
AIRWAYS BLVD,15,3,4,City of Memphis,True,40.0,7
GETWELL RD,15,2,5,TDOT state route,True,40.0,7
MILLBRANCH RD,15,0,5,City of Memphis,False,40.0,4
N WATKINS ST,14,1,1,City of Memphis,False,40.0,5
MADISON AVE,13,3,1,City of Memphis,False,35.0,3
KNIGHT ARNOLD RD,13,1,3,City of Memphis,False,40.0,4
CHELSEA AVE,12,2,3,City of Memphis,True,40.0,5
E BROOKS RD,11,3,3,City of Memphis,False,45.0,7
S PARKWAY E,11,2,4,City of Memphis,False,35.0,5
S PERKINS RD,10,2,2,City of Memphis,False,40.0,7
FRAYSER BLVD,10,1,3,City of Memphis,False,40.0,4
SYCAMORE VIEW RD,9,2,2,City of Memphis,False,45.0,7
N HOLLYWOOD ST,8,4,0,City of Memphis,False,40.0,2
INTERSTATE 240 W,8,2,2,Interstate (TDOT),False,65.0,3
AMERICAN WAY,8,2,2,City of Memphis,False,45.0,5
QUINCE RD,8,1,3,City of Memphis,False,40.0,4
WHITNEY AVE,8,1,2,City of Memphis,False,40.0,2
THOMAS ST,8,0,1,TDOT state route,False,40.0,2
KERR AVE,8,0,1,City of Memphis,False,35.0,3
RALEIGH MILLINGTON RD,7,3,2,City of Memphis,False,40.0,4
RALEIGH LAGRANGE RD,7,3,1,City of Memphis,False,45.0,2
PRESCOTT RD,7,2,2,City of Memphis,False,40.0,4
MACON RD,7,1,3,City of Memphis,False,40.0,4
RIVERDALE RD,7,1,3,City of Memphis,True,45.0,6
E HOLMES RD,7,1,2,City of Memphis,False,40.0,2
SOUTHERN AVE,7,0,0,City of Memphis,False,35.0,2
ADAMS AVE,7,0,4,City of Memphis,False,30.0,2
S MENDENHALL RD,7,0,2,City of Memphis,False,40.0,7
E MALLORY AVE,6,2,0,City of Memphis,False,35.0,2
E MCLEMORE AVE,6,2,1,City of Memphis,False,35.0,2
S HIGHLAND ST,6,2,0,City of Memphis,False,35.0,5
N DUNLAP ST,6,1,0,City of Memphis,False,30.0,2
MOUNT MORIAH ROAD EXT,6,0,1,City of Memphis,False,40.0,5
S BELLEVUE BLVD,6,0,1,TDOT state route,False,35.0,4
INTERSTATE 40 W,5,2,1,Interstate (TDOT),False,65.0,4
INTERSTATE 240 E,5,2,1,Interstate (TDOT),False,65.0,3
ALLEY,5,2,0,City of Memphis,False,25.0,1
WALNUT GROVE RD,5,1,2,TDOT state route,True,35.0,5
NATIONAL ST,5,1,3,City of Memphis,False,40.0,4
JEFFERSON AVE,5,1,0,City of Memphis,False,40.0,4
NEW COVINGTON PIKE,5,0,1,TDOT state route,False,45.0,5
BEALE ST,5,0,1,City of Memphis,False,30.0,2
PENDLETON ST,5,0,1,City of Memphis,False,40.0,4
NORRIS RD,5,0,2,City of Memphis,False,40.0,4
N SECOND ST,5,0,1,TDOT state route,False,35.0,3
N B B KING BLVD,4,1,0,TDOT state route,False,35.0,3
S MCLEAN BLVD,4,1,2,City of Memphis,False,35.0,4
DR MARTIN LUTHER KING JR AVE,4,1,0,TDOT state route,False,35.0,5
YALE RD,4,1,1,City of Memphis,False,40.0,5
S PAULINE ST,4,0,1,City of Memphis,False,30.0,4
PRIVATE DR,4,0,0,City of Memphis,False,30.0,2
CARNES AVE,4,0,2,City of Memphis,True,30.0,2
WESLEY DR,4,0,1,City of Memphis,False,30.0,2
TILLMAN ST,4,0,1,City of Memphis,False,35.0,4
EASTMORELAND AVE,4,0,3,City of Memphis,False,30.0,2
E PARKWAY N,4,0,1,TDOT state route,False,40.0,3
E ALCY RD,4,0,0,City of Memphis,False,35.0,2
RIDGEWAY RD,4,0,0,City of Memphis,False,40.0,5
COVINGTON PIKE,4,0,1,TDOT state route,False,40.0,5
W RAINES RD,4,0,0,City of Memphis,False,40.0,5
DELLWOOD AVE,4,0,1,City of Memphis,False,35.0,2
SAM COOPER BLVD,3,2,1,City of Memphis,False,40.0,6
INTERSTATE 40 E,3,2,0,Interstate (TDOT),False,65.0,4
S WHITE STATION RD,3,2,0,City of Memphis,False,40.0,4
OVERTON CROSSING ST,3,1,0,City of Memphis,False,40.0,5
YOUNG AVE,3,1,1,City of Memphis,False,35.0,2
CENTRAL AVE,3,1,1,City of Memphis,False,40.0,4
LATHAM ST,3,1,0,City of Memphis,False,30.0,2
BARRON AVE,3,1,0,City of Memphis,False,30.0,2
FRAYSER RALEIGH RD,3,1,0,City of Memphis,False,45.0,5
DEMOCRAT RD,3,1,0,City of Memphis,False,45.0,5
OLD GETWELL RD,3,1,0,City of Memphis,False,30.0,2
EGYPT CENTRAL RD,3,1,0,City of Memphis,False,45.0,2
N GERMANTOWN PKWY,3,1,0,TDOT state route,False,45.0,7
N WHITE STATION RD,3,1,1,City of Memphis,False,40.0,5
ROYAL OAKS CV,3,0,1,City of Memphis,False,35.0,2
VANCE AVE,3,0,0,City of Memphis,False,30.0,2
WILLOW RD,3,0,1,City of Memphis,False,35.0,2
STAGE RD,3,0,0,TDOT state route,False,45.0,6
JAMES RD,3,0,2,City of Memphis,False,45.0,4
S MAIN ST,3,0,1,City of Memphis,False,30.0,1
DEXTER RD,3,0,1,City of Memphis,False,35.0,4
DUNN AVE,3,0,0,City of Memphis,False,30.0,2
N AVALON ST,3,0,1,City of Memphis,False,35.0,2
SEMMES ST,3,0,0,City of Memphis,False,30.0,5
PATTERSON ST,3,0,0,City of Memphis,False,30.0,2
KIRBY PKWY,3,0,1,City of Memphis,False,45.0,6
MARSH AVE,3,0,0,City of Memphis,False,30.0,2
AUBURN RD,3,0,1,City of Memphis,False,35.0,2
N HIGHLAND ST,3,0,2,City of Memphis,False,40.0,5
VOLLINTINE AVE,3,0,0,City of Memphis,False,35.0,4
CHIMNEYROCK BLVD,3,0,0,City of Memphis,False,30.0,2
E PERSON AVE,3,0,0,City of Memphis,False,35.0,4
HESTER RD,3,0,0,City of Memphis,False,35.0,2
E E H CRUMP BLVD,3,0,2,TDOT state route,False,40.0,6
E ROLLINS RD,3,0,2,City of Memphis,False,30.0,2
KNIGHT RD,3,0,1,City of Memphis,False,35.0,2
PEABODY PL,3,0,1,City of Memphis,False,30.0,2
SHELBY OAKS DR,3,0,2,City of Memphis,False,40.0,4
JIM MCGEHEE PKWY,3,0,2,City of Memphis,False,30.0,2
W SHELBY DR,2,1,1,City of Memphis,False,35.0,2
S SHADY GROVE RD,2,1,0,City of Memphis,False,35.0,5
N HOLMES ST,2,1,1,City of Memphis,False,35.0,2
NEW TCHULAHOMA RD,2,1,0,City of Memphis,False,45.0,4
GRAND ST,2,1,0,City of Memphis,False,30.0,2
DECATUR ST,2,1,0,City of Memphis,False,30.0,2
W LEVI RD,2,1,1,City of Memphis,False,35.0,2
ELDRIDGE AVE,2,1,0,City of Memphis,False,30.0,2
N BELLEVUE BLVD,2,1,0,City of Memphis,False,35.0,2
N HOUSTON LEVEE RD,2,0,0,City of Memphis,False,40.0,3
STATE ROUTE 385 W,2,0,1,TDOT state route,False,65.0,3
WARING RD,2,0,0,City of Memphis,False,35.0,2
S LAUDERDALE ST,2,0,1,City of Memphis,False,30.0,2
LOONEY AVE,2,0,0,City of Memphis,False,30.0,2
GREENLAW AVE,2,0,0,City of Memphis,False,30.0,2
COLEMAN RD,2,0,0,City of Memphis,False,45.0,7
MONROE AVE,2,0,0,City of Memphis,False,30.0,2
N MAIN ST,2,0,0,City of Memphis,False,35.0,1
AUSTIN PEAY HWY TO JAMES RD,2,0,1,Interstate ramp,False,45.0,1
BOWEN AVE,2,0,0,City of Memphis,False,30.0,2
OUTLAND RD,2,0,1,City of Memphis,False,40.0,5
HICKORY HILL RD,2,0,1,City of Memphis,False,45.0,6
RHODES AVE,2,0,0,City of Memphis,False,35.0,4
S GOODLETT ST,2,0,0,City of Memphis,False,40.0,4
N MANASSAS ST,2,0,0,City of Memphis,False,30.0,3
PERSHING AVE,2,0,1,City of Memphis,False,30.0,2
ELLISTON RD,2,0,2,City of Memphis,False,35.0,2
GAYOSO AVE,2,0,1,TDOT state route,True,30.0,1
STATE ROUTE 385 E,2,0,2,TDOT state route,False,65.0,3
PERKINS ROAD EXT,2,0,0,City of Memphis,False,35.0,5
STAGE JAMES RD,2,0,0,City of Memphis,False,45.0,7
HAYNES ST,2,0,0,City of Memphis,False,30.0,2
S GERMANTOWN RD,2,0,0,City of Memphis,False,35.0,2
TUTWILER AVE,2,0,0,City of Memphis,False,35.0,2
SHADY GROVE RD,2,0,0,City of Memphis,False,30.0,2
BALTIC ST,2,0,0,City of Memphis,False,30.0,2
CLARKE RD,2,0,1,City of Memphis,False,35.0,2
ETHEL ST,2,0,0,City of Memphis,False,30.0,2
N FRONT ST,2,0,0,City of Memphis,False,30.0,5
WELLONS AVE,2,0,1,City of Memphis,False,30.0,2
CELLA ST,2,0,0,City of Memphis,False,30.0,2
GRACELAND DR,2,0,0,City of Memphis,False,30.0,2
MYNDERS AVE,2,0,0,City of Memphis,False,30.0,2
LESTER ST,2,0,1,City of Memphis,False,30.0,2
FARMVILLE AVE,2,0,1,City of Memphis,False,30.0,2
BREEDLOVE ST,2,0,1,City of Memphis,False,35.0,2
MIDLAND AVE,2,0,0,City of Memphis,False,35.0,2
FINLEY RD,2,0,0,City of Memphis,False,35.0,2
FORD RD,2,0,0,City of Memphis,False,30.0,2
N TREZEVANT ST,2,0,1,TDOT state route,True,30.0,2
TRINITY RD,2,0,0,City of Memphis,False,40.0,3
S FRONT ST,2,0,0,City of Memphis,False,30.0,4
TENNYSON RD,2,0,0,City of Memphis,False,30.0,2
MADEWELL DR,2,0,1,City of Memphis,False,30.0,2
AUSTIN PEAY HWY,2,0,0,TDOT state route,True,45.0,3
HOMER ST,2,0,0,City of Memphis,False,30.0,2
WALKER AVE,2,0,0,City of Memphis,False,35.0,2
NEW ALLEN RD,2,0,2,City of Memphis,False,50.0,2
E TRIGG AVE,2,0,2,City of Memphis,False,35.0,2
BROWN AVE,2,0,0,City of Memphis,False,30.0,2
N CLEVELAND ST,2,0,0,City of Memphis,False,35.0,4
RANGE LINE RD,2,0,1,City of Memphis,False,40.0,4
S DANNY THOMAS BLVD,2,0,0,TDOT state route,False,35.0,4
WINDERMERE DR,2,0,0,City of Memphis,False,30.0,2
WASHINGTON AVE,2,0,1,City of Memphis,False,30.0,2
COTTONWOOD RD,1,1,0,City of Memphis,False,35.0,2
N EVERGREEN ST,1,1,0,City of Memphis,False,35.0,3
DOVECREST RD,1,1,0,City of Memphis,False,30.0,2
INTERSTATE 55 N,1,1,0,Interstate (TDOT),False,65.0,5
HUBBARD AVE,1,1,0,City of Memphis,False,30.0,2
INTERSTATE 240 S,1,1,0,Interstate (TDOT),False,65.0,3
KIRBY WHITTEN RD,1,1,0,City of Memphis,False,45.0,7
40 W TO DANNY THOMAS BLVD,1,1,0,Interstate ramp,False,25.0,1
MARYLAND AVE,1,1,0,City of Memphis,False,30.0,2
SUMMER HILLS CIR,1,1,0,City of Memphis,False,25.0,2
MOUNT HOOD ST,1,1,0,City of Memphis,False,30.0,2
DALLAS ST,1,1,0,City of Memphis,False,30.0,2
A W WILLIS AVE,1,1,0,City of Memphis,False,35.0,5
ALOHA AVE,1,1,0,City of Memphis,False,30.0,2
FAIRBROOK AVE,1,1,0,City of Memphis,False,30.0,2
S AVALON ST,1,1,0,City of Memphis,False,35.0,2
CRUMP RD,1,1,0,City of Memphis,False,30.0,2
N MENDENHALL RD,1,1,0,City of Memphis,False,40.0,4
NEW WILLOW RD,1,1,0,City of Memphis,False,35.0,2
DALTON RD,1,1,0,City of Memphis,False,30.0,2
TAHOE RD,1,1,0,City of Memphis,False,30.0,2
ROZELLE ST,1,1,0,City of Memphis,False,30.0,2
TACOMA AVE,1,1,0,City of Memphis,False,30.0,2
ACCESS RD,1,1,0,City of Memphis,False,35.0,1
COLLEGE ST,1,1,0,City of Memphis,False,30.0,2
RIDGEMONT RD,1,1,0,City of Memphis,False,30.0,4
COURTNEY DR,1,1,0,City of Memphis,False,30.0,2
MILLBRANCH RD OR NONCONNAH BLVD TO 240 E,1,1,0,Interstate ramp,False,45.0,2
TYROL CT,1,1,0,City of Memphis,False,30.0,2
DORADO AVE,1,1,0,City of Memphis,False,30.0,2
E DEMPSTER AVE,1,1,0,City of Memphis,False,30.0,2
BOSTON ST,1,1,0,City of Memphis,False,35.0,2
BURNHAM AVE,1,1,0,City of Memphis,False,30.0,2
WEAVER RD,1,1,0,City of Memphis,False,40.0,5
SAINT JUDE PL,1,0,0,City of Memphis,False,30.0,4
HAWTHORNE ST,1,0,0,City of Memphis,False,30.0,2
ASH ST,1,0,0,City of Memphis,False,25.0,2
PENNEL RD,1,0,0,City of Memphis,False,30.0,2
LILLIAN DR,1,0,0,City of Memphis,False,30.0,2
SILVERAGE AVE,1,0,0,City of Memphis,False,30.0,2
LARCH LN,1,0,0,City of Memphis,False,30.0,2
CROMWELL AVE,1,0,0,City of Memphis,False,35.0,2
SHEFFIELD AVE,1,0,0,City of Memphis,False,30.0,2
E DISON AVE,1,0,0,City of Memphis,False,35.0,2
S TUCKER ST,1,0,0,City of Memphis,False,35.0,2
SHADOWLINE DR,1,0,0,City of Memphis,False,30.0,2
SOUTHLAND DR,1,0,0,City of Memphis,False,30.0,2
NONCONNAH RD,1,0,0,City of Memphis,False,35.0,2
S CLEVELAND ST,1,0,0,City of Memphis,False,35.0,5
DEERFIELD TRCE,1,0,0,City of Memphis,False,30.0,2
RENO AVE,1,0,0,City of Memphis,False,30.0,2
MARLIN RD,1,0,1,City of Memphis,False,35.0,2
WILLOWVIEW AVE,1,0,0,City of Memphis,False,30.0,2
MONTAGUE CV,1,0,0,City of Memphis,False,25.0,2
FRANCISCO BLVD,1,0,0,City of Memphis,False,30.0,2
SANDERS AVE,1,0,0,City of Memphis,False,30.0,2
TWINMONT ST,1,0,0,City of Memphis,False,30.0,2
IVAN RD,1,0,0,City of Memphis,False,30.0,2
REST AREA,1,0,0,City of Memphis,False,25.0,1
MAVERICK AVE,1,0,0,City of Memphis,False,30.0,2
WEATHERS DR,1,0,0,City of Memphis,False,,2
MOUNT MORIAH RD,1,0,1,City of Memphis,False,40.0,7
TULANE RD,1,0,1,City of Memphis,False,35.0,2
S WALNUT BEND RD,1,0,1,City of Memphis,False,30.0,2
WEAKLEY AVE,1,0,0,City of Memphis,False,30.0,2
WINCHESTER RD TO CARGO RD,1,0,0,Interstate ramp,False,30.0,1
LINDEN AVE,1,0,0,City of Memphis,False,30.0,2
OAKWOOD ST,1,0,1,City of Memphis,False,30.0,2
S WALDRAN BLVD,1,0,0,City of Memphis,False,30.0,2
N BELVEDERE BLVD,1,0,1,City of Memphis,False,35.0,2
ETHLYN AVE,1,0,0,City of Memphis,False,30.0,2
BARBWOOD DR,1,0,0,City of Memphis,False,30.0,2
CEDRICK AVE,1,0,0,City of Memphis,False,30.0,2
HERNANDO RD,1,0,0,City of Memphis,False,35.0,2
W DOVE CREEK CIR,1,0,0,City of Memphis,False,30.0,2
BUNTYN ST,1,0,0,City of Memphis,False,30.0,2
FLOYD ALY,1,0,0,City of Memphis,False,30.0,2
ROCHESTER RD,1,0,0,City of Memphis,False,30.0,2
SARATOGA AVE,1,0,1,City of Memphis,False,30.0,2
FREEMAN ST,1,0,0,City of Memphis,False,30.0,2
WAYFARER CIR,1,0,1,City of Memphis,False,30.0,2
ANNES CIR,1,0,0,City of Memphis,False,30.0,2
KANSAS ST,1,0,0,City of Memphis,False,35.0,2
MEADOW DR,1,0,0,City of Memphis,False,30.0,2
