Street_Name,Total_Crashes,Fatal_Crashes,Serious_Injuries,Dominant_Jurisdiction,Mixed_Jurisdiction,SPDLIMIT,LANES
HICKORY LEAF DR,1,0,0,City of Memphis,False,30.0,2
HART CV,1,0,0,City of Memphis,False,25.0,2
RAINTREE DR,1,0,0,City of Memphis,False,30.0,2
DAVID ST,1,0,0,City of Memphis,False,35.0,2
ARLINGTON AVE,1,0,0,City of Memphis,False,30.0,2
HENRY AVE,1,0,0,City of Memphis,False,30.0,2
STONEWALL ST,1,0,1,City of Memphis,False,30.0,2
COMANCHE RD,1,0,0,City of Memphis,False,35.0,2
SEA ISLE RD,1,0,0,City of Memphis,False,30.0,2
N SIXTH ST,1,0,0,City of Memphis,False,30.0,2
LAURELCREST DR,1,0,0,City of Memphis,False,30.0,2
N ANGELA RD,1,0,0,City of Memphis,False,30.0,2
S B B KING BLVD,1,0,0,TDOT state route,False,35.0,5
N MONTGOMERY ST,1,0,0,City of Memphis,False,30.0,2
HALE RD,1,0,0,City of Memphis,False,35.0,2
TALL OAKS CIR,1,0,1,City of Memphis,False,30.0,2
VOLTAIRE AVE,1,0,0,City of Memphis,False,30.0,2
FAIRMONT AVE,1,0,0,City of Memphis,False,30.0,2
PEABODY AVE,1,0,0,City of Memphis,False,35.0,4
RUFUS THOMAS BLVD,1,0,0,City of Memphis,False,30.0,2
COMBS ST,1,0,0,City of Memphis,False,30.0,2
MISSISSIPPI BLVD,1,0,0,City of Memphis,False,35.0,2
BASKIN ST,1,0,1,City of Memphis,False,35.0,2
MILLINGTON RD,1,0,1,City of Memphis,False,30.0,2
RALEIGH SPRINGS MALL,1,0,0,City of Memphis,False,,2
FEDEX FORUM ALY,1,0,0,City of Memphis,False,30.0,2
ASHWOOD ST,1,0,0,City of Memphis,False,30.0,2
FLETCHER PARK CIR N,1,0,0,City of Memphis,False,30.0,2
CORNING AVE,1,0,1,City of Memphis,False,35.0,2
COLLINS ST,1,0,0,City of Memphis,False,35.0,2
SALMON DR,1,0,0,City of Memphis,False,30.0,2
WARNER DR,1,0,0,City of Memphis,False,30.0,2
HOSKINS RD,1,0,0,City of Memphis,False,30.0,2
JONES RD,1,0,0,City of Memphis,False,30.0,2
N DANNY THOMAS BLVD,1,0,0,TDOT state route,False,35.0,3
MCREE ST,1,0,0,City of Memphis,False,30.0,2
HORN LAKE RD,1,0,0,City of Memphis,False,40.0,5
S COOPER ST,1,0,0,City of Memphis,False,30.0,2
HACKS CROSS RD,1,0,0,City of Memphis,False,45.0,7
GILLHAM DR,1,0,0,City of Memphis,False,30.0,2
N WALNUT BEND RD,1,0,0,City of Memphis,False,30.0,2
JULIAN CT,1,0,0,City of Memphis,False,30.0,2
S AUBURNDALE ST,1,0,0,City of Memphis,False,30.0,2
BEVERLY HILL ST,1,0,0,City of Memphis,False,30.0,2
BAYLISS AVE,1,0,0,City of Memphis,False,35.0,2
S MCNEIL ST,1,0,1,City of Memphis,False,30.0,2
W BROOKS RD,1,0,1,City of Memphis,False,35.0,4
S BARKSDALE ST,1,0,0,City of Memphis,False,30.0,2
FOREST VIEW DR,1,0,0,City of Memphis,False,30.0,2
N COOPER ST,1,0,0,City of Memphis,False,35.0,4
MCGREGOR AVE,1,0,0,City of Memphis,False,30.0,2
HAVEN CT,1,0,0,City of Memphis,False,30.0,2
COLONY PARK DR,1,0,0,City of Memphis,False,30.0,2
MCMILLAN ST,1,0,0,City of Memphis,False,30.0,2
CHEVRON RD,1,0,1,City of Memphis,False,35.0,2
FOX RIDGE DR,1,0,0,City of Memphis,False,30.0,2
BROWNLEE RD,1,0,0,City of Memphis,False,35.0,2
ARROWHEAD AVE,1,0,1,City of Memphis,False,30.0,2
BERTA RD,1,0,0,City of Memphis,False,35.0,2
SCHEIBLER RD,1,0,1,City of Memphis,False,35.0,2
N GRAHAM ST,1,0,0,City of Memphis,False,40.0,5
WINFIELD AVE,1,0,0,City of Memphis,False,35.0,2
CAMELOT LN,1,0,1,City of Memphis,False,30.0,2
FROSTY MEADOW DR,1,0,0,City of Memphis,False,30.0,2
BELLBRANCH DR,1,0,0,City of Memphis,False,30.0,2
COURT AVE,1,0,0,City of Memphis,False,30.0,2
MCADOO AVE,1,0,0,City of Memphis,False,30.0,2
EMILY AVE,1,0,1,City of Memphis,False,30.0,2
HODGE RD,1,0,1,City of Memphis,False,30.0,2
HERMITAGE DR,1,0,0,City of Memphis,False,35.0,2
BRISTER ST,1,0,0,City of Memphis,False,30.0,2
PONTOTOC AVE,1,0,0,City of Memphis,False,30.0,2
PODESTA ST,1,0,0,City of Memphis,False,30.0,2
MOUNT OLIVE RD,1,0,0,City of Memphis,False,25.0,2
MILLINGTON ST,1,0,0,City of Memphis,False,40.0,2
HELENE RD,1,0,0,City of Memphis,False,30.0,2
E FAIRWAY AVE,1,0,1,City of Memphis,False,30.0,2
KINGS TRAIL CV,1,0,0,City of Memphis,False,25.0,2
HUNTER AVE,1,0,0,City of Memphis,False,30.0,2
DEADRICK AVE,1,0,1,City of Memphis,False,35.0,2
ARRINGTON AVE,1,0,0,City of Memphis,False,30.0,2
BLANCHARD RD,1,0,0,City of Memphis,False,30.0,2
PRATT ST,1,0,0,City of Memphis,False,30.0,2
GREY RD,1,0,0,City of Memphis,False,30.0,2
N US HIGHWAY 51,1,0,0,City of Memphis,False,55.0,2
KINARD CV,1,0,0,City of Memphis,False,25.0,2
RALSTON AVE,1,0,0,City of Memphis,False,30.0,2
COMMONWEALTH DR,1,0,0,City of Memphis,False,30.0,2
CRAIGMONT DR,1,0,0,City of Memphis,False,35.0,2
FAIR MEADOW RD,1,0,0,City of Memphis,False,30.0,2
ROBBIEDON ST,1,0,0,City of Memphis,False,30.0,2
W MITCHELL RD,1,0,1,City of Memphis,False,35.0,2
MILL STREAM DR,1,0,0,City of Memphis,False,30.0,2
SHARPE AVE,1,0,0,City of Memphis,False,35.0,2
SAXON AVE,1,0,0,City of Memphis,False,30.0,2
VILLAGE GREEN LN,1,0,0,City of Memphis,False,25.0,2
MARTY ST,1,0,0,City of Memphis,False,30.0,2
W CAROLINA AVE,1,0,0,City of Memphis,False,30.0,2
FOOTE PARK PL,1,0,0,City of Memphis,False,25.0,2
GARLAND ST,1,0,0,City of Memphis,False,30.0,2
WOODMONT DR,1,0,0,City of Memphis,False,30.0,2
BELLE FOREST DR,1,0,1,City of Memphis,False,30.0,2
OBERLE AVE,1,0,0,City of Memphis,False,30.0,2
KIMBALL AVE,1,0,1,City of Memphis,False,40.0,2
SELECT AVE,1,0,0,City of Memphis,False,30.0,2
EVELYN AVE,1,0,0,City of Memphis,False,30.0,2
OVERLEA CV,1,0,0,City of Memphis,False,25.0,2
AMBERGATE LN,1,0,0,City of Memphis,False,30.0,2
N MORRISON ST,1,0,1,City of Memphis,False,30.0,2
CRESTON AVE,1,0,0,City of Memphis,False,30.0,2
SEQUOIA AVE,1,0,0,City of Memphis,False,30.0,2
JOUBERT AVE,1,0,1,City of Memphis,False,30.0,2
PLATO AVE,1,0,0,City of Memphis,False,30.0,2
E MITCHELL RD,1,0,0,City of Memphis,False,45.0,7
KETCHUM RD,1,0,0,City of Memphis,False,40.0,4
EASTMAN RD,1,0,0,City of Memphis,False,30.0,2
SAINT ELMO AVE,1,0,1,City of Memphis,False,35.0,2
SAINT AGNES DR,1,0,1,City of Memphis,False,30.0,2
HUGENOT ST,1,0,0,City of Memphis,False,35.0,2
GLEASON AVE,1,0,0,City of Memphis,False,30.0,2
US HIGHWAY 64,1,0,1,TDOT state route,False,45.0,6
WARFORD ST,1,0,0,City of Memphis,False,45.0,5
FLOWERS ST,1,0,0,City of Memphis,False,30.0,2
MOUNTAIN TERRACE ST,1,0,0,City of Memphis,False,30.0,2
LEWEIR ST,1,0,0,City of Memphis,False,30.0,2
INNOVATION DR,1,0,1,City of Memphis,False,30.0,2
GOODLETT RD,1,0,1,City of Memphis,False,35.0,2
MYERS RD,1,0,0,City of Memphis,False,30.0,2
240 E TO 385 E,1,0,0,Interstate ramp,False,45.0,2
DOGWOOD LN,1,0,0,City of Memphis,False,30.0,2
HASTINGS ST,1,0,0,City of Memphis,False,30.0,2
CANE MEADOW CIR,1,0,0,City of Memphis,False,30.0,2
SPUTNIK DR,1,0,0,City of Memphis,False,30.0,2
JOSEPHINE ST,1,0,1,City of Memphis,False,35.0,2
VERNON AVE,1,0,0,City of Memphis,False,30.0,2
MONTAGUE AVE,1,0,1,City of Memphis,False,30.0,2
BALL RD,1,0,0,City of Memphis,False,40.0,4
DEVONSHIRE AVE,1,0,0,City of Memphis,False,30.0,2
CRUMPLER RD,1,0,1,City of Memphis,False,45.0,2
COUNTRY HAVEN DR,1,0,0,City of Memphis,False,30.0,2
HADDINGTON DR,1,0,0,City of Memphis,False,35.0,2
CHUCK AVE,1,0,0,City of Memphis,False,30.0,2
RIDGEWAY ST,1,0,0,City of Memphis,False,30.0,2
ALLENBROOKE CV,1,0,0,City of Memphis,False,25.0,2
GABAY ST,1,0,0,City of Memphis,False,30.0,2
LAPALOMA ST,1,0,0,City of Memphis,False,30.0,2
GREENWOOD ST,1,0,0,City of Memphis,False,30.0,2
W MALLORY AVE,1,0,0,City of Memphis,False,40.0,3
CRESTHAVEN RD,1,0,0,City of Memphis,False,30.0,2
ISLAND DR,1,0,0,City of Memphis,False,30.0,2
W DISON AVE,1,0,0,City of Memphis,False,30.0,2
STRATFORD RD,1,0,0,City of Memphis,False,40.0,4
ISHERWOOD RD,1,0,1,City of Memphis,False,30.0,2
S LEXINGTON CIR,1,0,0,City of Memphis,False,30.0,2
CHANCERY ST,1,0,0,City of Memphis,False,30.0,2
VIVIA AVE,1,0,0,City of Memphis,False,30.0,2
COMPRESS DR,1,0,1,City of Memphis,False,30.0,2
ARBORWOOD DR,1,0,0,City of Memphis,False,30.0,2
HOMEWOOD DR,1,0,1,City of Memphis,False,30.0,2
BONNIE LN,1,0,1,City of Memphis,False,35.0,2
GLORY CIR,1,0,0,City of Memphis,False,30.0,2
BARTLETT RD,1,0,0,City of Memphis,False,40.0,2
SUNSET ST,1,0,0,City of Memphis,False,30.0,2
GOLDBRIER LN,1,0,0,City of Memphis,False,30.0,2
LONGACRE AVE,1,0,0,City of Memphis,False,30.0,2
TWELFTH RD,1,0,0,City of Memphis,False,30.0,2
DAWN DR,1,0,0,City of Memphis,False,30.0,2
MIMOSA AVE,1,0,1,City of Memphis,False,30.0,2
40 S TO 240 E,1,0,0,Interstate ramp,False,45.0,1
RALEIGH SPRINGS MALL DR,1,0,1,City of Memphis,False,15.0,2
SUNNYSIDE ST,1,0,0,City of Memphis,False,30.0,2
HILLVIEW AVE,1,0,0,City of Memphis,False,30.0,2
LANDIS ST,1,0,0,City of Memphis,False,30.0,2
VILLA DR,1,0,0,City of Memphis,False,30.0,2
ORIOLE ST,1,0,0,City of Memphis,False,30.0,2
EXCHANGE AVE,1,0,0,City of Memphis,False,30.0,2
W GEETER RD,1,0,1,City of Memphis,False,30.0,2
DWIGHT RD,1,0,0,City of Memphis,False,35.0,2
HANNA DR,1,0,0,City of Memphis,False,30.0,2
ENGLEWOOD ST,1,0,0,City of Memphis,False,25.0,2
RIVERSIDE BLVD,1,0,1,City of Memphis,False,35.0,2
DAVIS CIR,1,0,1,City of Memphis,False,30.0,2
LEHR DR,1,0,0,City of Memphis,False,35.0,2
PATRICIA DR,1,0,1,City of Memphis,False,30.0,2
FLYNN RD,1,0,0,City of Memphis,False,30.0,2
SAM COOPER BLVD W,1,0,0,City of Memphis,False,65.0,2
MARBLE AVE,1,0,1,City of Memphis,False,30.0,2
MEADOWS LN,1,0,0,City of Memphis,False,30.0,2
CHERRY RD,1,0,0,City of Memphis,False,40.0,4
REESE RD,1,0,0,City of Memphis,False,30.0,2
POLK AVE,1,0,0,City of Memphis,False,30.0,2
PINEY WOODS AVE,1,0,0,City of Memphis,False,30.0,2
S SECOND ST,1,0,0,TDOT state route,False,35.0,3
DEERSKIN DR,1,0,0,City of Memphis,False,30.0,2
WESTERN PARK DR,1,0,0,City of Memphis,False,30.0,2
DUDLEY ST,1,0,0,City of Memphis,False,30.0,2
S GOODLETT RD,1,0,0,City of Memphis,False,30.0,2
MADISON AVE TO S DANNY THOMAS BLVD,1,0,0,Interstate ramp,False,30.0,2
MENAGER RD,1,0,0,City of Memphis,False,30.0,2
RIDGEWAY BLVD,1,0,0,City of Memphis,False,40.0,4
SCOTT ST,1,0,0,City of Memphis,False,35.0,2
STONEHAM RD,1,0,0,City of Memphis,False,30.0,2
CANDLEWYCK CIR,1,0,0,City of Memphis,False,30.0,1
SANGA RD,1,0,0,City of Memphis,False,35.0,2
BARTON DR,1,0,1,City of Memphis,False,30.0,2
S TREZEVANT ST,1,0,0,City of Memphis,False,35.0,2
BIGELOW ST,1,0,1,City of Memphis,False,30.0,2
DURANT ST,1,0,0,City of Memphis,False,30.0,2
EYERS RD,1,0,1,City of Memphis,False,30.0,2
IVY RD,1,0,0,City of Memphis,False,30.0,2
N PARKWAY,1,0,0,TDOT state route,False,40.0,2
WILLIS ST,1,0,0,City of Memphis,False,30.0,2
MOUNT VERNON RD,1,0,1,City of Memphis,False,30.0,2
HUDSON ST,1,0,0,City of Memphis,False,30.0,2
SUMMITT ST,1,0,0,City of Memphis,False,30.0,2
S PARKWAY W,1,0,1,City of Memphis,False,40.0,5
SAINT CHARLES DR,1,0,0,City of Memphis,False,30.0,2
HEARD AVE,1,0,0,City of Memphis,False,30.0,2
HIGH POINT TER,1,0,0,City of Memphis,False,35.0,2
N PAULINE ST,1,0,0,City of Memphis,False,30.0,5
STAGE AVE,1,0,0,City of Memphis,False,45.0,2
E DUNBAR RD,1,0,0,City of Memphis,False,30.0,2
CAMBRIDGE AVE,1,0,1,City of Memphis,False,30.0,2
HARAHAN RD,1,0,0,City of Memphis,False,30.0,2
WATSON ST,1,0,0,City of Memphis,False,30.0,2
LEAFY HOLLOW DR,1,0,0,City of Memphis,False,30.0,2
MEIER DR,1,0,0,City of Memphis,False,30.0,2
QUINN AVE,1,0,0,City of Memphis,False,30.0,2
HUMPHREYS CENTER DR,1,0,1,City of Memphis,False,30.0,2
ESTES ST,1,0,0,City of Memphis,False,30.0,2
MARYNELLE ST,1,0,0,City of Memphis,False,30.0,2
E FERNWOOD AVE,1,0,1,City of Memphis,False,30.0,2
CAPE HENRY DR,1,0,1,City of Memphis,False,30.0,2
HAMILTON ST,1,0,1,City of Memphis,False,30.0,2
FREEMONT AVE,1,0,0,City of Memphis,False,30.0,2
PERES AVE,1,0,0,City of Memphis,False,30.0,2
RIVERSIDE DR,1,0,0,City of Memphis,False,40.0,2
FARM RD,1,0,0,City of Memphis,False,30.0,2
PRINCE RUPERT LN,1,0,0,City of Memphis,False,30.0,2
CLUB PKWY,1,0,0,City of Memphis,False,30.0,2
VALDAZ RD,1,0,0,City of Memphis,False,30.0,2
ALICE AVE,1,0,0,City of Memphis,False,35.0,2
JUDY LYNN AVE,1,0,0,City of Memphis,False,35.0,2
RUSSWOOD RD,1,0,0,City of Memphis,False,30.0,2
YELLOW STONE DR,1,0,0,City of Memphis,False,30.0,2
BIRCHFIELD DR,1,0,0,City of Memphis,False,30.0,2
LUCY AVE,1,0,0,City of Memphis,False,30.0,2
OLD BROMPTON CIR,1,0,0,City of Memphis,False,30.0,2
EASTBROOK LN,1,0,0,City of Memphis,False,30.0,2
PHILLIPS PL,1,0,0,City of Memphis,False,30.0,2
SAFE HARBOR DR,1,0,0,City of Memphis,False,30.0,2
KNEY ST,1,0,0,City of Memphis,False,30.0,2
PINE RIDGE LN,1,0,0,City of Memphis,False,30.0,2
JOEL AVE,1,0,1,City of Memphis,False,30.0,2
S COX ST,1,0,0,City of Memphis,False,30.0,2
CHANNEL AVE,1,0,0,City of Memphis,False,40.0,2
DARROW ST,1,0,0,City of Memphis,False,30.0,2
ROSS RD,1,0,1,City of Memphis,False,35.0,2
CARRIER ST,1,0,0,City of Memphis,False,30.0,2
OLD RALEIGH MILLINGTON RD,1,0,0,City of Memphis,False,45.0,2
BLAKEMORE RD,1,0,1,City of Memphis,False,30.0,2
LOCUST ST,1,0,0,City of Memphis,False,30.0,2
GILL DR,1,0,0,City of Memphis,False,30.0,2
SANFORD RD,1,0,1,City of Memphis,False,30.0,2
HARBERT AVE,1,0,0,City of Memphis,False,35.0,2
ORCHI RD,1,0,0,City of Memphis,False,30.0,2
FARRIS CIR,1,0,0,City of Memphis,False,30.0,2
ELMWOOD PARK ST,1,0,0,City of Memphis,False,,2
E PARK LOOP,1,0,1,City of Memphis,False,30.0,2
