Street_Name,signals,own
POPLAR AVE,264,TDOT state route
WINCHESTER RD,216,City
E SHELBY DR,105,TDOT state route
W POPLAR AVE,81,City
S GERMANTOWN RD,80,City
SUMMER AVE,80,TDOT state route
ELVIS PRESLEY BLVD,79,TDOT state route
LAMAR AVE,77,TDOT state route
RIVERDALE RD,67,City
E BROOKS RD,65,City
WALNUT GROVE RD,63,TDOT state route
JACKSON AVE,59,TDOT state route
STAGE RD,57,City
US HIGHWAY 64,52,TDOT state route
UNION AVE,52,TDOT state route
N GERMANTOWN PKWY,47,TDOT state route
S THIRD ST,47,TDOT state route
AMERICAN WAY,46,City
S HOUSTON LEVEE RD,44,City
ELMORE RD,42,City
ACCESS RD,41,City
RIDGEWAY RD,41,City
N US HIGHWAY 51,40,City
AIRWAYS BLVD,40,City
S PERKINS RD,38,City
COVINGTON PIKE,38,TDOT state route
AUSTIN PEAY HWY,37,TDOT state route
PRIVATE DR,37,City
N PARKWAY,34,TDOT state route
YALE RD,34,City
RALEIGH LAGRANGE RD,34,City
DEMOCRAT RD,32,City
PARK AVE,32,City
S MENDENHALL RD,31,City
S PARKWAY E,31,City
US HIGHWAY 70,31,City
N BELLEVUE BLVD,31,City
KIRBY WHITTEN PKWY,28,City
MILLBRANCH RD,28,City
KIRBY PKWY,27,City
COLEMAN RD,27,City
BARTLETT BLVD,26,City
S COOPER ST,26,City
BAILEY STATION RD,25,City
N EVERGREEN ST,25,City
AYERS ST,25,City
W K SINGLETON PKWY,24,City
TCHULAHOMA RD,24,City
CUBA MILLINGTON RD,24,City
S LAUDERDALE ST,24,City
ROSS RD,24,City
SHELBY OAKS DR,24,City
N PERKINS RD,24,City
N MENDENHALL RD,24,City
E MITCHELL RD,24,City
E E H CRUMP BLVD,23,TDOT state route
APPLING RD,23,City
CLARKE RD,22,City
N WATKINS ST,22,City
HICKORY HILL RD,22,City
THOMAS ST,21,TDOT state route
N MCLEAN BLVD,21,City
S BYHALIA RD,20,City
S GOODLETT ST,20,City
S MCLEAN BLVD,20,City
E PARKWAY N,20,TDOT state route
MISSISSIPPI BLVD,20,City
KNIGHT ARNOLD RD,20,City
KERR AVE,19,City
WEST ST,19,City
E WINCHESTER BLVD,18,City
N WHITE STATION RD,18,City
WARING RD,18,City
SYCAMORE VIEW RD,18,City
E POPLAR AVE,18,City
W MALLORY AVE,17,City
PRESCOTT RD,17,City
GOODLETT RD,16,City
FRAYSER BLVD,16,City
DEXTER RD,16,City
WOLFCREEK PKWY,16,City
HACKS CROSS RD,16,City
ELMORE PARK RD,16,City
ALTRURIA RD,16,City
WASHINGTON AVE,16,City
W RAINES RD,16,City
W MASSEY RD,16,City
TRINITY RD,16,City
E PARKWAY S,16,TDOT state route
POPE ST,16,City
COVINGTON WAY,16,City
S DANNY THOMAS BLVD,16,TDOT state route
OLD AUSTIN PEAY HWY,16,City
CLEARBROOK ST,16,City
CLUB PKWY,16,City
BOEINGSHIRE DR,16,City
BELLEVUE PKWY,16,City
BREEDLOVE ST,16,City
CENTENNIAL DR,16,City
MERCHANTS PARK CIR,16,City
N HOLLYWOOD ST,16,City
OLD GETWELL RD,16,City
PEARSON RD,16,City
NESHOBA RD,16,City
CASTLEMAN ST,16,City
CAZASSA RD,16,City
E PEEBLES RD,16,City
E MCLEMORE AVE,16,City
CORDOVA RD,16,City
S CLEVELAND ST,15,City
EAST ST,15,City
N MANASSAS ST,15,City
FOREST HILL IRENE RD,15,City
CARGO RD,15,City
ADAMS AVE,15,City
KANSAS ST,15,City
MACON RD,14,City
N THIRD ST,14,TDOT state route
E MALLORY AVE,14,City
PERKINS ROAD EXT,14,City
CRAIGMONT DR,14,City
N HIGHLAND ST,13,City
QUINCE RD,13,City
E BELZ BLVD,13,City
HORN LAKE RD,13,City
WOODCHASE DR,12,City
MOUNT MORIAH RD,12,City
E RAINES RD,12,City
ALABAMA AVE,12,City
STOUT RD,12,City
MILLINGTON ST,12,City
HORNET AVE,12,City
SEMMES ST,12,City
S YATES RD,12,City
BERCLAIR RD,12,City
BABE HOWARD AVE,12,City
S HOLMES ST,12,City
S FOURTH ST,12,City
NEW BRUNSWICK RD,12,City
NEW COVINGTON PIKE,12,TDOT state route
N BINGHAM ST,12,City
WINBROOK DR,11,City
SWINNEA RD,11,City
VANCE AVE,11,City
FLORIDA ST,11,City
BEALE ST,11,City
SHELBY ST,10,City
UNIVERSITY ST,10,City
NORTH ST,10,City
NORRIS RD,10,City
S WHITE STATION RD,10,City
CUMMINGS ST,10,City
N DANNY THOMAS BLVD,10,TDOT state route
N GRAHAM ST,10,City
KYLE ST,10,City
240 E TO PERKINS RD,10,Limited-access
MALONE RD,9,City
E HOLMES RD,9,City
KIRBY RD TO 385 N,9,Limited-access
S HIGHLAND ST,9,City
PLEASANT HILL RD,9,City
S PAULINE ST,9,City
N DUNLAP ST,9,City
S MANASSAS ST,9,City
GRAVES RD,8,City
55 N TO BROOKS RD,8,Limited-access
W BRIERBROOK RD,8,City
WOLF RIVER BLVD,8,City
W FAIRWAY AVE,8,City
W FARMINGTON BLVD,8,City
WILSON ST,8,City
VARNAVAS DR,8,City
LAKEVIEW RD,8,City
MARLIN RD,8,City
E FAIRWAY AVE,8,City
MILL AVE,8,City
ESTATE PL,8,City
KIRBY RD,8,City
KATE BOND BLVD,8,City
IKEA WAY,8,City
MCVAY RD,8,City
AIRLINE RD,8,City
STRATFORD RD,8,City
STONEWALL ST,8,City
WIND VALLEY DR,8,City
FRIARS POINT LN,8,City
WOLF TRAIL CV,8,City
E ALCY RD,8,City
DUNN AVE,8,City
POPLAR PINES DR,8,City
POPLAR ESTATES PKWY,8,City
BRIERBROOK RD,8,City
BOXDALE ST,8,City
COLLEGE ST,8,City
CHIMNEYROCK BLVD,8,City
ROCKCREEK CV,8,City
CHATSWORTH DR,8,City
PRIMACY PKWY,8,City
PLEASANT VIEW RD,8,City
OUTLAND RD,8,City
ASTORIA AVE,8,City
CENTRAL AVE,8,City
RELIANCE DR,8,City
E PERSON AVE,8,City
COLLINS ST,8,City
SCHILLING BLVD,8,City
COTTONWOOD RD,8,City
WALNUT RUN RD,8,City
WHITNEY AVE,8,City
WALES AVE,8,City
W SHELBY DR,8,City
WASP AVE,8,City
S GROVE PARK RD,8,City
CANADA RD,8,City
CARRIER ST,8,City
BONNIE LN,8,City
RIVERDALE BEND RD,8,City
BRIERVIEW ST,8,City
BUSINESS PARK DR,8,City
EASLEY AVE,8,City
N SECOND ST,8,TDOT state route
NEW RIVERDALE RD,8,City
AMBERGATE LN,8,City
S PRESCOTT ST,8,City
S WELLINGTON ST,8,City
CHAMPION HILLS DR,8,City
COMANCHE RD,8,City
MOUNT MORIAH ROAD EXT,8,City
FISCHER STEEL RD,8,City
ROWAN LN,7,City
ORCHI RD,7,City
LONELY ST,7,City
BROTHER BLVD,7,City
KATE BOND RD,7,City
AARON BRENNER DR,7,City
CHELSEA AVE,7,City
STAGE AVE,6,City
DECATUR ST,6,City
STARNES CV,6,City
40 W TO SMITH AVE,6,Limited-access
FINLEY RD,6,City
40 W TO WHITTEN RD,6,Limited-access
MARTHA ST,6,City
SPRINGDALE ST,6,City
MEAGHER ST,6,City
LAFAYETTE ST,6,City
MEMPHIS DEPOT PKWY,6,City
MOUNT MORIAH RD TO 240 E OR 385 E,6,Limited-access
ESTATE DR,6,City
TILLMAN ST,6,City
URGENT AVE,6,City
240 W TO GETWELL RD,6,Limited-access
240 E TO WALNUT GROVE RD,6,Limited-access
240 W TO MOUNT MORIAH RD,6,Limited-access
240 W TO PERKINS RD,6,Limited-access
385 E TO RIDGEWAY RD,6,Limited-access
WHITTEN RD TO 40W,6,Limited-access
40 E TO WHITTEN RD,6,Limited-access
BURNING TREE LN,6,City
WALNUT GROVE RD TO 240 E,6,Limited-access
240 E TO MOUNT MORIAH RD,6,Limited-access
40 W TO APPLING RD,6,Limited-access
WHITTEN RD TO 40E,6,Limited-access
40 E TO WATKINS ST,6,Limited-access
S ALICIA DR,6,City
S BARKSDALE ST,6,City
S CENTER ST,6,City
BISHOPS BRIDGE RD,6,City
S HOLLYWOOD ST,6,City
S DANNY THOMAS BLVD TO MADISON AVE,6,Limited-access
APPLING RD TO 40 W,6,Limited-access
BARTLETT RD,6,City
PETERSON LAKE RD,6,City
PERKINS RD TO 240 W,6,Limited-access
S GERMANTOWN PKWY,6,TDOT state route
RIVERDALE RD TO 385 N,6,Limited-access
E 72 TO 385 W,6,Limited-access
COVINGTON PIKE TO 40W,6,Limited-access
CRESTRIDGE RD,6,City
N GERMANTOWN RD,6,City
N CLEVELAND ST,6,City
PERKINS RD TO 240 E,6,Limited-access
OAK COURT DR,6,City
PETE MITCHELL RD,6,City
S MENDENHALL RD TO MOUNT MORIAH RD,6,Limited-access
PRIORITY AVE,6,City
ARTHURWOOD CV,6,City
W LEVI RD,6,City
W HOLMES RD,6,City
40 E TO COVINGTON PIKE,6,Limited-access
A W WILLIS AVE,6,TDOT state route
GATEWAY DR,6,City
INTERNATIONAL PLACE DR,6,City
WINCHESTER RD TO NEW GETWELL RD,6,Limited-access
40 E TO HOLLYWOOD ST,6,Limited-access
FORD RD,6,City
SYCAMORE VIEW TO 40 E,5,Limited-access
WHITEHAVEN LN,5,City
TUGGLE RD,5,City
COLONIAL RD,5,City
GIACOSA PL,5,City
FRONTAGE RD,5,City
HOLMAN PL OR NEW GETWELL TO WINCHESTER,5,Limited-access
385 N TO RIDGEWAY RD,5,Limited-access
REPUBLICAN DR,5,City
PENDLETON ST,5,City
SHADYAC AVE,5,City
CHEROKEE BLVD,5,City
40 W TO HOLLYWOOD ST,5,Limited-access
S BELVEDERE BLVD,5,City
385 N TO WINCHESTER RD,4,Limited-access
JAMES RD TO RALEIGH MILLINGTON RD,4,Limited-access
JACKSON AVE TO 240 N,4,Limited-access
INTERSTATE 55 S,4,Limited-access
INTERSTATE 55 N,4,Limited-access
DAVIES PLANTATION RD,4,City
SPOTTSWOOD AVE,4,City
SPRINGBROOK AVE,4,City
STATE ROUTE 385 E,4,City
55 N TO E SHELBY DR,4,Limited-access
MARSH AVE,4,City
MAYNARD WAY,4,City
MEADOW TRAIL DR,4,City
MALCO WAY,4,City
TIMBER CREEK DR,4,City
KNIGHT RD,4,City
LOWELL AVE,4,City
FARONIA RD,4,City
JOHNSON RD,4,City
EASTLEY ST,4,City
MCCAIN ST,4,City
TRUSE PKWY,4,City
UNION AVENUE EXT,4,City
VALLEYBROOK DR,4,City
385 S TO RIVERDALE RD,4,Limited-access
40 E TO SYCAMORE VIEW RD,4,Limited-access
WATKINSST TO 300 W OR 40 W,4,Limited-access
40 E TO MADISON AVE,4,Limited-access
385 S TO WINCHESTER RD,4,Limited-access
GRAND STEEPLE DR,4,City
WINCHESTER RD TO 385 W,4,Limited-access
JETWAY DR,4,City
WINCHESTER RD TO 385 S,4,Limited-access
COUGHLIN DR,4,City
COLLIERVILLE ARLINGTON RD,4,City
COLLIERVILLE RD,4,City
E US HIGHWAY 72,4,City
PURPLE JETS DR,4,City
RIDGE MEADOW PKWY,4,City
S WALNUT BEND RD,4,City
AUSTIN PEAY HWY TO JAMES RD,4,Limited-access
N DISTRIPLEX DR,4,City
CRUMPLER RD,4,City
N COOPER ST,4,City
N HOUSTON LEVEE RD,4,City
NONCONNAH BLVD,4,City
N MANSFIELD ST,4,City
NEW GETWELL RD TO LAMAR AVE,4,Limited-access
NEW BYHALIA RD,4,City
N YATES RD,4,City
NAVY RD,4,City
CROMWELL AVE,4,City
N BELVEDERE BLVD,4,City
N WATKINS ST TO 300 W OR 40 W,4,Limited-access
RIVERDALE RD TO 385 S,4,Limited-access
BYHALIA RD,4,City
S MCNEIL ST,4,City
CHICKERING LN,4,City
PRESCOTT BLVD,4,City
RIDGEWAY CTR PKWY,4,City
WARFORD ST,4,City
40 W TO COVINGTON PIKE,4,Limited-access
40 W TO JACKSON AVE,4,Limited-access
W US HIGHWAY 72,4,City
385 N TO KIRBY RD,4,Limited-access
240 W TO S PRESCOTT ST,4,Limited-access
240 S TO NORRIS RD,4,Limited-access
240 N TO LAMAR AVE,4,Limited-access
240 N TO JACKSON AVE,4,Limited-access
